book_name,c_content,c_reader,cid
人类简史,这应该是不止是历史，而是博物学著作。宏观的视角不仅联系起生物物理经济政治社会哲学等等各学科，更超越了人类中心观念。如果你在任何一个学科领域有参悟不透的问题，我想阅读此书就能找到一个清晰化你的疑虑的指向标。比如我一直以来的疑问就是理性与天性的矛盾，神话存在的深远意义，我想了那么多年，居然在这里找到了农业革命指出的解释。我一直说这本书就像“外星人保罗在地球考察后的研究论著”，因为它的趣味性十足，就像当初读哈利波特一样开心，如果你记得活点地图和双胞胎，就知道它读起来是什么感受，至少是前半部分。后半部分的沉重，在于时间没有抹消掉人们经历过的苦难，而不是书籍本身的行文变化。我好爱这位作者。,Eve|Classified,979896796
人类简史,可能是一年来读过最棒的历史书。几乎涉及所有关于人类的重要话题，我至今许许多多关于人类的思索和知识的片段，被作者用一本小书串联了起来了。,图画爸爸,907906497
人类简史,这种东西就是精神鸦片，不用动脑子的时候看得很爽，动点脑子的时候就觉得到处是扯淡。所以呢，这种书就是适合脑袋轻松的时候从头看到尾，随时保持“哇”“哦”的姿态。,SWX,1176622425
人类简史,此书打分这么高，就是怪咖了下人类历史，显得新颖些批判些，其实谈的问题都不能算正确，有些连常识都没有。,叶杉,918307551
黄金时代,"那一天我二十一岁，在我一生的黄金时代。我有好多奢望。我想爱，想吃，还想在一瞬
间变成天上半明半暗的云。后来我才知道，生活就是个缓慢受锤的过程，人一天天老下去，奢望也一天天消失，最后变得像挨了锤的牛一样。可是我过二十一岁生日时没有预见到这一点。我觉得自己会永远生猛下去，什么也锤不了",小岩井,554511784
黄金时代,跟余华的小说不同，王小波笔下的人物更多是唯心的，虽然遭受到文革的政治环境压迫，但是在黑暗中总能够找到自己内心所渴望的力量，正如网友毕羽所说，“黄金时代的真正寓意在于，有两个人终于找到并确立了终身的伟大友谊，无论人世如何摧残也无法改变，而世界上无数的人一生却都活在寂寞或虚伪之中。”在某种意义上，王小波是超越了当代其他文人而存在的。,一凹,496523898
黄金时代,中学读小波对于一个人的三观塑造有巨大影响！,Paradox,505315458
黄金时代,那一天，我二十一岁，我一生的黄金时代。我有好多奢望。我想爱，想吃，还想在一瞬间变成天上半明半暗的云。后来我才知道，生活就是个缓慢受锤的过程，人一天天老下去，奢望也一天天消失，最后变得像挨了锤的牛一样。可是，我过二十一岁生日时，没有预见到这一点。,公元1874,639355292
黄金时代,"陈清扬极力想把性与爱分开。拍在她屁股上的两巴掌，让她放弃了所谓的“自尊”，爱上了王二这个混蛋
",小红帽,418470498
黄金时代,我只能抽自己耳光了，现在才看王小波的小说。太他妈的好了。,白墨,348823871
黄金时代,能把做爱这件事情写得如此淳朴坦荡的，也就王二一人。,lisa,472706851
黄金时代,看完全书印象最深的就是陈清扬回忆王二亲自己肚皮，“好危险！差一点爱上你。”还有比这更可爱的桥段吗？！,小小日葵,1096877420
黄金时代,黑色而幽默，特立而独行，一把独立思考的匕首，扎进时代荒谬的肺中。,芦哲峰,615688200
黄金时代,革命时代伟大的打屁股友谊。,Dr. ChaLove,297842182
黄金时代,想不到人生中还有第二本与《麦田里的守望者》一样，十分有名，十分叫座，但我无论如何都无法喜爱的书。,沈是,925883145
黄金时代,"王小波该是个有趣的人，多黑暗的年代偏写得这么喜感，但两人相处细节部分又觉得他真是天才，写得出糙也写得出美。性很动人，情感挣扎很动人，最后终于承认的爱也很动人。PS,看全文实在太顺溜实在让人以为作者信手拈来，后来看他自己的评才知道这故事写了二十年，果然状似不经意的作品原来最费心力。",已注销,565143861
黄金时代,洗炼，洁净，浪漫，迷人,周冲,495278300
黄金时代,“在那一瞬间她爱上了我，而且这件事永远不能改变”。 ,眠去,65557953
黄金时代,王小波的书值得反复阅读，在90年代写下这些作品，想必定是顶着很大的压力，他是完完全全的“另类”，生错了时代，生错了地点。王小波说“我们的生活不应该是我写的那样，但实际上，它正是我想的那样。“在我们身边全是虚假的商业艺术，满满的铜臭味，王小波才是真正的人民艺术家！,august,602442654
黄金时代,那只破鞋虽破却不破，到最后似乎破鞋破的理所应当，破的无所顾忌。而穿鞋的人却退步挪腾起来。所以，那个时代，没有合适的尺码，只有空洞的均码可以选择。,Kris™在路上,430284275
黄金时代,1、他对女士们爱得深沉 2、他可真够自恋的 3、有点像曹雪芹一丝不苟地追忆童年的荣华富贵，王小波巨细无遗地回顾着他上过的姑娘 4、真·欧式文艺片：动乱的年代里用做爱来逃避一切，做到对青春的回忆大部分成为#SM学# （弥天大雾）,柴斯卡,913021077
黄金时代,当黄书看的,jiaqi,347743032
黄金时代,本来是4个星星，又因为交待和破鞋陈清扬的态度端正，外加一颗！,阿坤,511234435
黄金时代,虽然有抄袭《小时代》的嫌疑，但是还是一部特别棒的作品。（书评不删，不改。因为这条书评给我发豆油的一律视为傻逼）,范进不举,533124361
鲁滨逊漂流记,小时候非常痴迷的书，很喜欢鲁滨逊漂流到岛上后一次次的从破损的船上寻找可用的东西和他在岛上的生活，来来回回看了很多遍，我也不知道为什么。,Cokaiamfine,850707652
鲁滨逊漂流记,在山里，昏暗的摇摇欲坠的灯光下，土房子里连电视都没有，读这本书,Amberose,241800176
鲁滨逊漂流记,我小的时候最喜欢幻想漂流到荒岛……,[已注销],60533647
鲁滨逊漂流记,从此对探险和旅游着迷～,我爱阳光•月心,23010536
鲁滨逊漂流记,其实……真的就是一本流水账,陳蘇蘇二逼人生,187886383
鲁滨逊漂流记,难得的小时候就读的书，知道我读完这书的梦想是什么吗？我也想漂流到一个岛上，带着这本书，过上鲁滨逊的日子，甚至他终于离开孤岛回到本土我还觉得可惜。而小时候我竟然能对着这本书里鲁滨逊后期的田园生活满怀憧憬的咽口水，但是不经意间，小说前半段鲁滨逊吃得苦和星期五两人一起奋斗造船造房子的经历在潜移默化间更加的影响了我吧！,米兰捷,1196405251
鲁滨逊漂流记,如果人处于的关系网因为一次漂流而断裂，人只为了生存而生存的时候，生存的意义在哪里？,赫恩曼尼,551999433
鲁滨逊漂流记,小学时候看的，这也是蛮影响我今后思考方式的一本书,[已注销],325794654
鲁滨逊漂流记,试问一个人在荒岛能生存多久？鲁滨逊太了不起了！,末摘花,1360037067
鲁滨逊漂流记,当时还小，没觉得自己过有啥区别,Nobervem,67754617
鲁滨逊漂流记,从小就喜欢这种从零开始创造的故事 好有画面感,[已注销],521707007
鲁滨逊漂流记,中小学生必读书目……,马自挂,184053196
鲁滨逊漂流记,一部总是被我想起的作品~,≌菩提风花,16240188
鲁滨逊漂流记,没有星期五的无人岛，孤独深深喂养我,syron,683973510
鲁滨逊漂流记,重读了一遍，我承认，我是来看JQ的,茜,298147480
鲁滨逊漂流记,小时候的幻想,[已注销],67090485
鲁滨逊漂流记,百翻不烂,到达彼岸的智慧,4040040
鲁滨逊漂流记,也是初中时看的 都快会背了,[已注销],24752414
鲁滨逊漂流记,有趣,懒人老猫,22174783
鲁滨逊漂流记,小时候梦想可以一个人冒险,春暖花开王大拿,229085752
房思琪的初恋乐园,25岁生日这天把房思琪交付印厂，简体版2018年1月25号上市。做这本书的过程经历了很多，简体版的授权很不容易，感谢游击文化对我们的信任和配合。简体版也得到了他们的认可，除了几处极个别的涉台词语外极少删减，性描写也基本保留，奕含写的克制而干净，实无删改之必要。感谢出版社老师对这本书的爱护，尊重了作者文字。感谢李银河戴锦华张悦然詹宏志蒋方舟等老师的郑重推荐。感谢很多人，为了房思琪和更多读者的相遇。这本书值得也应该被更多人看到，是我的初衷，也是我的目标。,于北啊,1293369384
房思琪的初恋乐园,她懂得很多，说话也很深刻，但却有一种单纯感。我不知道她是怎么做到的，她是深刻和单纯的糅合体。她访谈时说：在读这本书的时候，你能感受到痛，那是真实的；你能感受到美，那也是真实的。我都感受到了，甚至能够感受到她被折磨而无法解脱的心情，这是林奕含留给我们的遗言。,令狐冲的小尾巴,1293384703
房思琪的初恋乐园,北影阿廖沙、侯亮平【被】销声匿迹；恋童癖许豪杰恢复微信公号实名，并反咬一口将不肯透露举报人信息的豆瓣告上法庭；北航博士罗茜茜时隔十二年实名举报教授陈小武曾对她及多名女生性骚扰——这些，是你朝反性暴力的实时进程，我们的#me too#远未成声势。这本书的出版告诉我们：不，你并没有选择，你不再可以假装世界上没有人以强暴小女孩为乐；假装从未有小女孩遭受强暴；假装房思琪从不存在。因为这本书属于“文学”，但不单单属于文学，它是一个承受残暴性伤害的女生，为自己提前写就的悼文；因为强暴，是人类社会有史以来最大的屠杀。读着林奕含的文字，一再想要哀叹“可惜”。但可惜这个词太傲慢、太冷酷了，终归是活人对她文学天才的掂量，对可能存在的所谓文学成就or损失的收支核算。而她经受的苦痛黑洞，这些，根本不足以抵偿。,匡匡,1293394982
房思琪的初恋乐园,简体版终于体面问世了：「一切文学，余爱以血书者。」,銀 光 閃 爍,1293481494
房思琪的初恋乐园,"台湾：
5月12日，台北市政府与台中市政府教育局宣布将要求补习班教师必须使用真名，并上网登记教职员名册。5月16日，台南市政府整合各局处联合启动行动方案，“保儿少防狼师”，此次行动方案包括全面盘点、实名落实、网络合作及服务加值四大主轴，将严格执行补习班稽查与管理。5月26日，立法院通过《补习及进修教育法》修正案，规定补习班应揭露负责人及教职员工真实姓名；外籍教师必须提出良民证；补习班人员若获知有性侵害、性骚扰等情形，有通报责任。
5月18日，总统府司法改革国是会议决议应当废除通奸罪；若因故无法立即废止，则应即刻删除刑事诉讼法239条但书，即可单独对配偶撤回通奸告诉，仅起诉第三者的条款。
你国： 
2018年1月8日，清华女生发起反性骚扰运动，消息被立刻封锁、删帖。",lajumbor,1304258307
房思琪的初恋乐园,前两天就读完了，我还是坚持原有的观点，这部小说的社会意义远大于文学意义，按文学性来说，这部作品真的算不上是一部非常优秀的文学作品。不过，读的过程中可以知道作者实际上阅读范围很广，思想很有深度，文学修养极高。作品优点明显：主题非常深刻，剖析了受害者心理，描写很克制，语言细腻，比喻新颖；只是缺点也明显：某些语句不通顺，有点作者自说自话的感觉。比喻的滥用造成词藻堆砌，反而引起反感，情节安排、叙述逻辑有些混乱，铺垫也不算成功，人称叙述角度不断变化有时会让读者疑惑，阅读体验其实不算很好。角色塑造方面个人认为伊纹比思琪成功。当然，这部作品很特殊，警醒了很多人，也让许多曾受侵害的人感同身受，如果用这些原因来评分，以上缺陷可以忽略不计，但是有些人想用这些原因来抵消作品的缺陷也实在太不理智。,贝克街221B ,1328289000
房思琪的初恋乐园,这里来说一说被大家忽视的两个方面：1.作为一部社会作品，它不只是描述诱奸、强奸的过程，同时又有溺水者扭曲的自救——即，令自己爱上老师。这种思想并未得到及时的救助。因此李国华固然应打击，但更重要的、同时也是这个社会更应当在意并实践的是：与其一昧追杀人渣，不如早一步挽救疏导受害者因侵犯过程扭曲的受害者心理及精神健康。2.在行文过程中通过文字已看出逻辑愈发紊乱与歇斯底里。这里并不是严苛地谈她的写作技巧，而是文字实际就是一种作者本身抑郁程度的写照，写作是精神病患的自我伤害。这是一本自杀倒计时，无论是读者，还是用作者经历作为宣传的书商，记者、媒体自媒体、撰稿人、网民看客，眼睁睁一遍遍见证着生命流逝，却只是口口声声说“李国华禽兽不如”大力宣扬这是一本“向［死］而生”的文学巨著。想问，人血馒头好不好吃？,寥原,1304590576
房思琪的初恋乐园,1一部深刻，优美，准确的文学作品，超乎寻常地冷静，成熟，同时又有着才华横溢的造句和直击人心的比喻。2这一年是2017年，“性侵”这个话题几乎贯穿了一年，从林奕含，到红黄蓝，再到嘉年华。“性侵”从来都不是单独存在于某个阴暗的角落，任何关于性的暴力，都是整个社会一起完成的。性的本质不是欲望，而是权力。3人生如衣物，如此容易被剥夺。痛苦是沉默的，沉默之下，有十倍冰冷的话语支撑。然而我们对他人之痛苦是毫无想象力的。4林奕含借房思琪之口，说“文学辜负了她们”。但辜负她们的并不是文学，文学是另一种形式的世界，文学其实描绘了“世界的背面”，但她们太过于沉溺文学的表面。5 林奕含的书写带给了读者身临其境的痛苦，也带给了读者文学之美的感受。她终究还是选择了离去，希望她在另一个世界，能好好睡觉，不再那么痛苦。,嘿嘿不懂你,1293378670
房思琪的初恋乐园,整个阅读过程太需要心理承受力了，林奕含真的很会写，也是真的很懂得人间的丑陋，只是这份懂得代价太大了，全是血与泪，和无数个不眠之夜的自我拷问、自我厌弃、自我洗脑，在真实与自我安慰之间做艰难的选择。书前书后那些评论是没有心肝吗？面对这种文字还他妈在讲创作技巧、比喻太多、用笔太工？每看到一句这样的话，都觉得千千万万个房思琪的苦白受了，都觉得人间不值得。希望每个无意间和自己厌弃的人产生了关联、无意间发生共谋、陷入到难以挣脱的亲密关系的人，都能迈过自厌和自恨，不用否定自己的感情，诚实本身就是一种力量，面对、接受、挣脱、成长。,曼仔,1369630759
房思琪的初恋乐园,他把文学推到在床上，在少女的身上得到极度虚荣膨胀的王冠，末了，他深情地说着那一句深谙于心已经贯彻二十多年的情话，慷慨到被自己感动。这只狡猾的狐狸躲在文学似真似幻语境里捅坏了文学洁白的床单。他没有罪，正如这世界上任何不曾犯罪的无罪者那样。他开心死了。我绝望死了。,发光的Zooey,1298722413
房思琪的初恋乐园,男人视角就是洛丽塔，女人视角就是房思琪的初恋乐园。这种把文学或者学识当作自己猎艳武器的老男人，很常见。也许一开始，他们不自知，偶一发现屡试不爽。记得大学一老师上课时的调侃，最大的流氓就是美学专家。可是这种显然是假的专家，正如林奕含采访视频里讲述的，李国华就是一个想学胡兰成但没有成功的缩水的赝品。,三风,1313545691
房思琪的初恋乐园,“这些上了讲台才发现自己权力之大，且战且走到人生的中年的男老师们，要荡乱起来是多荡乱，仿佛要一次把前半生所有空旷的夜晚都填满。”,Z某人,1293375993
房思琪的初恋乐园,假设不知道作者的新闻，这也是一本很纯粹很优秀的文学作品,雪歌,1307387279
房思琪的初恋乐园,或许是因为成了社会热点，这本书的文学性被过誉。有一些比喻很新奇，但还有很多令人费解。父母的形象很苍白，大姐姐的形象也像琼瑶剧里出来的。作为处女作确实已经展现出作者的天赋，能写出来亦是勇气可嘉。中国这样的社会对房思琪这样的文学少女是异常残酷的，因此很多时候我觉得女人不爱文学也很好，毕竟中国文学（尤其旧文学）里面可少不了那种李国华喜欢的情趣。如果我有女儿，一定不让她沉湎于哀哀怨怨的旧文学。书里面竟然没有一个成功反抗的女性，大姐姐亦是靠女性美得到另一个男人的拯救，这不由让我思索台湾社会对女性的审美是怎样的。,冬惊,1313577975
房思琪的初恋乐园,编辑推荐语：“没有歇斯底里的嘶吼”？一本描写教师性侵犯未成年人的小说，还要嫌弃“未成年小女孩”的嘶吼是“不美观”？歇斯底里的嘶吼怎么您了？如此一个歧视和消费女性的民族，在回顾女性的被性侵被碾压被控制被自杀的时候，用的也全部是消费和歧视的视线。出版社，女孩父母，“感动”的读者们。全是食尸鬼。人血馒头味道好。,孤舟蓑笠翁,1316737249
房思琪的初恋乐园,文字特别考究，很多细节都很震撼。人物塑造上，不管是李国华极端得坏，还是毛毛先生极端得痴情，都像是滤镜后面的世界。另外看了之后多明白了一点为什么青少年时期的创伤对人影响那么大，因为它可能会束缚住一个人的好奇心， 让一个青年对什么事情都不感兴趣，而是完全的沉浸在自己不能抵抗的自责和反思里。难以想象作者的父母读这本书时的心情,布袋头,1297196728
房思琪的初恋乐园,由于与期望偏差太大扣一星。因为是为控诉和抽离情绪而写的书，在小说的文学性上未免有所削减。该书的主题确实十分具有意义：强奸、猥亵少女、老师的身份为犯罪带来的便利、学生尤其是女学生所面临的困境…但有些失之大气，使用绮丽的句段使深邃凝练感尽失，而也未将华美升华到一种令人惊艳的程度，有时为比喻而比喻，为修辞而修辞，没有做到完全为小说整体服务，还有台语的语言风格让作品显得忸怩。情节不够流畅甚至混乱，且并非给人一种“出于痛苦才混乱”的感受，而有的是功底不扎实的印象。此外，用典太多且太直白显得刻凿和生硬。我们更应该把它当作社会去阅读，而非文学。,李避蛮,1352881582
房思琪的初恋乐园,读的气结、胸闷，是文学辜负了林奕含，还是林奕含溺死在了文学中？灵气美丽如猫的女子，不食烟火，遭遇了最不堪的命运，却沉溺于文字的假象，把自己再次推入火坑。真的希望从来没有这样一本书，真的希望面对人性的丑陋时，坚强一些，决绝一些，而不要如此无力。命运多是无情，只能逆流而上。,影随茵动,1307566809
房思琪的初恋乐园,很早就读过了，这书不适合从文学角度打分。结合最近徐钢的事，还是推荐没读过的都去读一读， “对他人的苦难多一点想象力”，即使生活从来不易。,Blavatsky,1341936052
房思琪的初恋乐园,每句话都要停下来做比喻，虽然她说自己痛苦，但在我看来她从第一次开始只不过是快乐又负罪又无人可诉罢了，从第一次开始她既有拒绝的权利，为什么第二次又乖乖的跑下楼去找他“看作文”。李的花言巧语和卖弄学问，恰恰是骗不懂文的女孩最管用，房小姐自认才貌双全（实有卖弄之嫌），为何“上当”。因为不仅仅是“上当”，这里面有很大的自愿成分。而她不能接受的，只是发现李乃花丛浪子，所说所做皆为哄她上床。她怎能被轻贱至此？她是文学的、高贵的、美丽的、小资家庭的，她不甘心，她慢慢说服自己从同谋变成了被害者。这其中当然有太灰暗的社会问题需要反省，但并不是谁敢死谁就有理，死对于某些人来说恰是最轻松的事。,masquerade,1353686413
1984,这是我看过最吓人的一本书。不是可怕而是深深的恐惧。,猫伯爵,300993523
1984,奥威尔表达观点的心情是如此强烈，于是，艺术屈从于政治，作为小说的《1984》，其实挺贫乏的。至于观点本身，《1984》是一个寓言，走向了极致之后，生活里总有片段可对应。而我们往往只看到了自己的碎片，感性大过理性，不知不觉地，我们自己想象出了一个老大哥，一厢情愿地认为，这是真理，这是事实，而且是有中国特色的事实。我想这是误解，奥威尔如果真的只是如此狭隘，那么，故事的发生地完全可以是欧亚国，而不会是大洋邦。我认为，奥威尔的悲观要大得多，他的1984是全世界的1984。正如戴锦华所言，“法国大革命，纳粹，奥斯威辛，古拉格群岛，麦卡锡时代的美国，法国五月风暴。是的，《1984》不是一个关于中国的预言，也不只是一个关于红色的寓言”。打通了这层关节，我们才不会是那“只想到自己”的人，而拥有了世界的眼光。,鲁闽,379911197
1984,“我写1984是为了警醒世人，不是他吗的操作说明。”🙃,是一颗菠萝,1215638131
1984,“栗树荫下，我出卖你，你出卖我。”,药师,652506519
1984,拖拖拉拉六天只看了前面一点儿，然后在看到那张纸条上写的是“我爱你”之后刷拉一晚上把后面全看完了，嗯。没有女主角加入，还是有点寂寞的呢~,已注销,867904399
1984,神作。中国人尤其适合做这本书的翻译，所有的词我们在历史上已经都备好了。,小椅子,348478258
1984,当你写评论都犹豫的时候，那他就真的来了。,少先队长,1331662474
1984,孕期看这本书是有点压抑，但确实很难放下。昨天合上书时，电视里宋祖英正在宏大的布景里唱爱我中华，恍如隔世。,alice奇境记,382271649
1984,去年刚开始读的时候强行看了几十页之后愣是没看下去，最近每天早上起床不开电脑专心看，才渐渐品读出其中之味，寓言最大的讽刺性就在于：你明明知道那是个虚构的故事，却又能在自己生活的世界里找到清晰的对照。,aaron,270516225
1984,看到“那本书”里的内容，令人咋舌，那一段完全可看做乔治奥威尔的个人政治观点阐述。这样精彩的书却被许多人只当做黑天朝黑党的工具，实在太狭隘，乔治奥威尔的担忧是根植于人性的，而不仅是对某个政治派别,掉线🌈,975238401
1984,如果一个政府没有把这本书列为禁书，它的原因一定是：觉得我们不够民主不够自由？看看这本书吧！,KAKAGOGO,1023383894
1984,最近在读《1984》解决了我一个重大疑问，以前我一直不太明白，明明举手之劳的分内之事，在衙门里为什么那么难办？明明很可以和颜悦色的教导，父母师长为什么一定要板着脸？为什么要作爱人，喜欢看别人为自己受苦，喜欢对方对自己的苦恋？因为权力的滋味很好受吧。,楚灵不吃香菜,1040406186
1984,他们的幻想，我们的历史     party竟然允许在大陆发行  ,flanuer,814623213
1984,最爱的书没有之一。迄今为止读过七遍，但是仍然还有非常多觉得困惑和不解的地方，这些疑惑是我更加深入地去了解历史和查阅资料的动力，由此也将我带到了一个更为广阔和残酷的领域，关于政治，关于人性。这本书带给我和教会我的东西实在太多太多，并且将终生受用。,鸡nim,263213772
1984,这遍读的感受在于发现：爱情和集权政治的共同点是：献身！,大人,721630264
1984,"""老大哥正在看着你""。“我们将在黑暗中相见”。一个英国人在1944年写的寓言，却预言了大量几十年后在中国发生的事情。关于人性、政治和专制。",挥雨,296704931
1984,1984在微博已经成为非法内容了,许魏洲的单眼皮,1332246554
1984,全书除了“我爱你”三个字，别的都绝望压抑至极。即使没有遇到过思想警察，也没有挨饿掉牙齿，还是在文字里惶恐不已，明明知道是虚构的，但是居然在自己的生活里找到了影子，大概因为2+2=5的情况太多了吧。,ztlpoppy,1059510040
1984,有种深刻入骨的悲凉。,川总,314112721
1984,无产阶级不是人,瑾朵朵,808965790
情人,博尔赫斯说：“人类的三个能力：记忆、理解、意志并非学究式的幻想。”随着岁月的流逝，人人都被迫背上越来越沉重的记忆负担，你可以失去记忆，但不能失去对记忆的知觉，否则你想从某个地方重新开始就拾不起来了。“它会在做梦时，在夜间工作时，在翻阅一本书或拐过一个街角时浮现出来”。只有那些真正理解了意志力在时间的记忆里耐心等待的人，才能战胜时间，在某个注定的时间“特意来告诉你，对我来说，我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的面容。” 叶芝写给至爱毛特•岗的情诗，灵魂与灵魂超越时空与肉体在诗句中对歌，岁月的沧桑在爱意下屈服。是的，只有一个人爱你朝圣者的灵魂，爱你衰老了的脸上痛苦的皱纹，爱你现在备受摧残的面容，那个人才是你值得信赖而又灵魂互赖、生死相随的真,[已注销],414590269
情人,真心欣赏不来,养气女史,596831598
情人,"想到梁文道解读的张爱玲，在说话做事之前，必先揣摩了别人的意愿，在考虑自己的做法。与年龄完全不符的老道和成熟，人情冷暖烂熟于心，理智的可怕。我觉得情人里塑造的女主角便是一样，客观冷淡的描述，好像是一个女人用冷眼看待自己的生活，感情，生死，考察打量，精打细算。她的多情是生长在无情的根基上的，所以对待情人的态度，也时常扭曲。整本书给我的感觉就是冷，结局点起了暖意，戛然而止，不让它再陷入现实的冷漠中去。整本书情节跳跃，不是我喜欢的一类书。 
",风情绝代怪阿姨,595872044
情人,我认识你，我永远记得你。那时候，你还很年轻，人人都说你美，现在我是特地来告诉你，对我来说，我觉得现在你比年轻的时候更美，那时你是年轻女人，与那时的面貌相比，我更爱你现在备受摧残的面容,你看起来很美味,510637880
情人,图书馆借的书，作者的序之前，有一个小伙留下“lover，我感动”的字样，图书馆工作人员盖了一个“污损检查”的红戳。,喀布爾馬戲團,680277439
情人,我看开头的译序说，这是杜拉斯最有“可读性的”一本书，好吧，我表示杜拉斯的其他作品我不敢再看了。我承认我比较低端。,哆啦C梦2.0,558403492
情人,看情人是因为小波,艾弗砷,130894277
情人,状态不好的时候真是不能看意识流，前一句推翻后一句，在当事人和旁观者中进进出出，来回就这一套，又不是不可靠叙述，更像是一本不确定心情的日记。实在没法假装喜欢杜拉斯，书里的爱和性爱，真有人觉得美吗。我还不如多看几本莱辛。,袁牧,658449056
情人,在各种地方都可以知道它很经典，但是我实在是读不进去,熊阿姨,10509898
情人,"王小波最推崇的王道乾先生的译笔，陆智昌的装帧，应该是国内最好的版本。就像侯孝贤的电影不存在剧透，看过改编的电影也不会影响读这本原著，文字与影像自有其语言，且截然不同。漫无边际的叙述， 跳跃性的结构，非常特别的阅读体验，同时也需要非常投入的阅读状态。文笔确实优美，但总感觉离我太远了，难以亲近。
",维城乱马,959222411
情人,标准娘炮作品 磨磨唧唧 无病呻吟 ,她还没有死,744287096
情人,后来，她哭了，因为她想到堤岸的哪个男人，因为她一时之间无法断定她是不是曾经爱过他，是不是用她所未曾见过的爱情去爱他，因为，他已经消失于历史，就像水消失在沙中一样，因为，只是在现在，此时此刻，从投向大海的乐声中，她才发现他，找到他。,李轻侯,484312065
情人,《情人》作为杜拉斯最负盛名的作品，较之其他的作品翻译的流畅度与通俗度要好上许多。爱情并不是整个故事的全部，至少不是我看到的全部——家庭，女主母亲、大哥对其的冷暴力，在我看来才是更影响其一生的“事出有因”。万事因家庭对个体的驱使而生，又因对它的逃离的而终，爱情以及其他不过迷乱那不可期的未来的风。,阿梦,760972864
情人,我猜原文一定很优美，不会像译版一样读起来有顿挫感,阖昔,16301520
情人,情人、洛丽塔、米兰之恋不愧是情爱小说并列三大巨作，风格我都不喜欢。,鹿君,394523270
情人,“我觉得现在你比年轻的时候更美，那时你是年轻女人，与你那时的面貌相比，我更爱你现在备受摧残的面容。”传说中小资们引述无数的一段话。读这本小书时，摸着自己光滑的大腿，想到几十年后衰老的容颜，心中一凉，恨不得在最美的年华死去。哎呀，我当然是说说而已。,Nanko,675937373
情人,说看懂的欢迎你们教教我你们怎么就看懂了!!!!!,RINGO,22298085
情人,"哇哇，此书更像是一首诗。而且看完全部之后，感觉开头诡异得惊艳
",小黄兔,602240755
情人,与其说小说的女主人公很迷人，不如说作者本人的气质更迷人。,伯爵在城堡,617016901
情人,我觉得给一星都是多的。神神叨叨，神神叨叨，狗屁无逻辑。那么多字那么大名声，讲不清楚一个好故事。神经病作家。,jiaon,874281359
老人与海,所欲求的是鱼，而得到的却是骨骸。老人得到了马林鱼又因鲨鱼失去了它。这就是生活。功利的人们爱看结果，尽管，结果是悲壮的。读到此间，我有理由相信你我之间分开的悲壮，只是生活。,苏宁,362840133
