book_name,c_content,c_reader,cid
老人与海,“一个人可以被毁灭，但不能给打败。” ,バカ蓝蓝,233383121
老人与海,故事很好，译者文笔不好。。。类似这种经典都该去读原著，读不下去只能说你的英文亟待提高。。。别怪别的，只怪贪玩太多，读书太少。,Dreamxy,818260018
老人与海,圣地亚哥终于梦到了狮子。,品客,960579910
老人与海,刚重读了一遍。故事很简单，也很警醒，悲壮的硬汉主义色彩。老人八十多天没打到一条鱼，好不容易打到一条大鱼，还被鲨鱼吃掉了，一无所获地回来。很多人追求结果，但假如你失败一次又一次，好不容易成功一次，结果还是失败告终，你还能坚持下去吗？海明威告诉我们：人可以被毁灭，但不可以被打败！——就算一无所获，依然坚持到底。,[已注销],719306736
老人与海,看完很有食欲，我那天晚上吃了好几条鱼。【好像有什么不对,OZ,933728140
老人与海,看完还是觉得海明威是三流小说家，这本书至少可以砍掉一半。,商夏,690593211
老人与海,靠荷尔蒙写作的海明威就算一把浓密的大胡子也该归入青春写作的行列。海明威的成就应该得自他的浅薄，实际上是大鱼填补了生命的空隙。因为陆地上有一种直立行走的猴子，倘若不去海里与大鱼拔河，就会怀疑人生。,路西法尔,845194538
老人与海,说我不能理解成么,曾良君,423670248
老人与海,愈发感到外国文学应该读原版。,声音声音,707973375
老人与海,去你妈的虚无主义，老子是可以被毁灭，但是不能被打败的。,[已注销],182615681
老人与海,越是这样看起来朴素简明的文字，越是需要经过真正风浪的心灵才能体会其中奥义。看到他孤身一人两手空空回到茅棚，我也「觉得好像我胸膛里有什么东西碎了。」「我想人一旦被打败了，感觉也就舒坦些了；我从来不知道失败后竟还会这么舒坦。」,大头绿豆,1177625088
老人与海,人这可怜的一辈子，为了可笑的尊严荣耀，孤独地拼死拼活一辈子，到头来 什么都没有，也没有人能明白，只剩一副骨头。    另外，  文字无聊透顶。,花白胡子。,1077764806
老人与海,小学的时候学校让买课外读物，于是我买这本书。 原因是因为这本书比较薄，很便宜，省下的钱可以让我去打游戏！ 后来认真的看完了两遍，才发觉这本书写的真好。,本地西瓜🍞,324055483
老人与海,那句话怎么说来着，廉颇老矣，尚能饭否？,流浪の小圆头,730225796
老人与海,装出来的雄性激素,陈毓秀,443250600
老人与海,唯一一本看过不下五遍的书,汤团的帅爹,69384982
老人与海,我们或许就已经是老人。拥有一些技能和过去的辉煌，但漫漫的海洋中，似乎已经老迈。奋力一搏，可能只能够今日的一餐。悲哀？是的，如果只是看着结果的话。,Vamei,573404454
老人与海,不是我的菜，哥看不起语言贫瘠的小说。,动机在杭州,491592461
老人与海,在上班路上听完语音版。,StarKnight,889074358
穆斯林的葬礼,这本小说，曾经很风行，但时代和政治烙印太多，从整个小说的文学价值来说，没有太大意义。不推荐。盛名之下难符，它算其一,别歌,26301665
穆斯林的葬礼,披着宗教的皮，打着家族浮沉的幌子，写得还没《琉璃时代》一半好。80年代特有的矫情和小家子气。看到韩新月得绝症那段我就瞎了，一旦有了绝症的设定，一切的矫情都能显得情有可原。漂亮聪明柔弱，除了矫情没别的缺点，这唯一的缺点也被硬生生地写成文青特质。除了不受后妈待见，简直就是人见人爱完美无瑕的白莲花，多么高明的玛丽苏！敢情这就是80年代的伤痛青春文学啊。也不尽然，还有小姨子和姐夫的不伦之恋呢，这原来是棒子剧剧本啊。最失败的一点，整本书整个故事没有任何穆斯林特色，抛开民族宗教背景，故事同样完全成立。最后再婊一记此书最恶心我的一句话“穆斯林的规矩不能破，等客人走了，汉人用过的碗啊筷子啊还都得使碱水透透地煮呢”那汉人是不是可以嫌部分穆斯林体味重啊，你他妈有没有考虑过汉人读者的感受啊。,不是天才是地才,683928762
穆斯林的葬礼,"形容词用得太多了……第一烦梁冰玉的自私任性，整本书她究竟为他人付出了点儿什么？第二烦韩子奇感情上的懦弱无能，他其实除了玉谁也不爱。第三才能轮到梁君璧，她的无知和狭隘其实谈不上恶，却害了别人也害了自己。至于十全十美的韩新月基本没啥讲的价值。
",阿朴,584018964
穆斯林的葬礼,韩太太一出场的几番戏，就差点看不下去，文笔差且不提了，作者一边自顾自地赞美着美，一边又拙劣地去丑化人物，真教人难堪。,半辈子,584199273
穆斯林的葬礼,三观不正的鼻祖，居然分这么高？我的三观破碎了……,[已注销],569466302
穆斯林的葬礼,老远就闻到那股恶心的味道,李小丢,206351523
穆斯林的葬礼,矫情的文笔，扭曲的三观,maccamania,561279775
穆斯林的葬礼,文笔啰嗦，人物矫情也就算了。看到最后我终于明白为什么说这本书让人恶心了...因为我自己也被恶心的透透的,Hazel,802796829
穆斯林的葬礼,我尼玛是败给这矫情的文体了，这用词，这语言完全／彻底地影响我阅读,饭夫斯基,906858450
穆斯林的葬礼,同样是茅盾文学奖 和平凡的世界差得有点远吧,Ms_underwater,498640946
穆斯林的葬礼,你糊涂啊！胡说什么同情，怜悯 ？那种廉价的，卑微的情感能适用于你和我吗？我是一个感情泛滥、随处抛洒、随处赐予以换去别人的感激的伪善者吗？你是一个精神世界一贫如洗、仰赖别人感情的施舍的乞丐吗？你亵渎了我们之间的爱！你问我爱是什么？我告诉你：爱就是火，火总是光明的，不管那熊熊燃烧的是煤块还是木材，是大叔还是小草，只要是火，就闪耀着同样的光辉！爱就是爱，他是人类自发的美好情感，我是因为爱你才爱你，此外没有任何目的！【如果有人这么对我说的话，我甚至不相信我能有耐心等他全部说完以后再去抽他大嘴巴。。。。。。。。。。,Mr.& Miss 贝塔,614488957
穆斯林的葬礼,很努力，没天分,dumbo,755089172
穆斯林的葬礼,本来是想了解一下国内穆斯林的的历史文化，结果好似看了十几个小时的阿庆说故事= =然后看到大家都在探讨姐夫和小姨子的话题之类我就放心了……当然我觉得作者是以怀着真挚和热烈的情感在描绘中国穆斯林的，但是那瞎眼的感情线她也写得非常high，总之……真是一言难尽的阅读体验……,陈三趣,865148731
穆斯林的葬礼,本来是怀着朝圣的心态去读的，结果，越读越觉得不过是一本文笔还不错但是却有点过时的言情小说。琼瑶，加一点宗教背景，加一点手艺人情结，加一车浓到令人窒息的时代气息（= =），加更多主要人物毫无节制的自我剖白，再减去些浪漫气质，基本上就等于霍达了。人物塑造真的不咋成功，脸谱化、扁平化、莫名其妙……化都很严重，只有梁君璧算是个有血有肉的。有关琢玉、藏玉的细节很好看，还有对穆斯林生活方式、宗教习惯的描写也蛮吸引人。,某四,810688541
穆斯林的葬礼,具体情节不记得了，只记得霍达是我小学同学的妈。,喜喜,706987937
穆斯林的葬礼,比琼瑶还不如，你妹的茅盾文学奖，你妹的名著。。,将来,597711064
穆斯林的葬礼,"除却宗教与玉,不过是一篇关于爱恨情仇的亘长的连续剧.",kissdemon,97286011
穆斯林的葬礼,被看似很宏大很人类学视角的题目驴的好惨！这奇葩书快把我恶心死了！三观不正、深井冰玛丽苏、谜の双重标准、民族沙文主义，真心连三流言情都算不上。故事和思想性抓急不说，写作手法很一般，关于玉和穆斯林生活的知识也没写多少，意义何在？要说时代局限，未央歌和青春之歌也很苏很浅很幼稚，但起码人家三观健康啊，都能理解，这本什么鬼？！？！最后，尼玛作者和北大多大仇？？？,快雪时晴,802080021
穆斯林的葬礼,俺无法理解这本书的美,[已注销],563840826
穆斯林的葬礼,轴逼村炮邪教脑残养成指南,范克里夫大尉,916050373
哈利·波特与密室,厉害的作家会把物件运用地天衣无缝前后贯通，乍看是有趣的东西，结果会成为引导情节的梗。罗恩的魔杖是这样，会飞的汽车是这样，里德尔的日记也是这样。罗琳阿姨受我一拜。,傅踢踢,1096313444
哈利·波特与密室,诬陷海格打开密室并说蜘蛛是怪兽，记忆藏进十五岁的日记。顺着蜘蛛的线索，蜘蛛害怕蟒蛇，证明海格的清白塑造海格鲁莽喜爱不听话怪兽的人物形象。凤凰啄眼，戳中命门。控制金妮的灵魂，金妮给予越多，伏地魔能量越大直至能独立。密室之门的精彩回旋，整日哭啼的女孩，水槽暗道，蛇的纹身。哈利与伏地魔相似之处颇多，唯一不同的是选择。,昏金暗玉,765587332
哈利·波特与密室,我终于明白“金妮是个重要角色”这句话不仅体现在男女关系上了。邓布利多的人格魅力渐渐展现，果然是惹人喜爱的。其实更喜爱的是他把“柠檬雪糕”当成进自己办公室的口令。想起来电影里的桃金娘，书里这个果然更烦人一点。罗恩和赫敏苗头不对了哦呵呵呵呵。,我不是盆栽啊,481397258
哈利·波特与密室,电影的结构非常侦探故事，一系列的惊悚案件，却不知道是谁做的，直到最后真相大白。小说的结构反倒不那么侦探，围绕的故事更多也更有趣一点。,SWX,785604895
哈利·波特与密室,陋居是最美好的家,葱,429675424
哈利·波特与密室,把悬疑、玄幻、少年成长结合得太好了，而且又是这种全年龄向的大白话，佩服。石化的共同点还是很精巧的。用两本书来介绍主要故事结构和主角群，暑假、生日、开学、魁地奇、万圣节、圣诞节、放假，每年的重要节点，都是哈利陪我们度过的，20年后尚且有这种感动，20年前追连载是有多幸福啊。,陆小包,1233405350
哈利·波特与密室,有种哈利其实没那么厉害，只是个时代的幸运儿的赶脚ˊ_>ˋ,木由,677323327
哈利·波特与密室,这一部的败笔在洛哈特和金妮身上。罗琳对洛哈特下笔不够狠，不够讽刺，不够尖锐；而且这个人物在后续完全没有继续出现也很遗憾（医院一章不能算）——随波逐流的伪君子在时局变化的反应其实很值得一写，我甚至怀疑这个人物是罗琳主线确定后再加上的，目的是为了搅混水。至于金妮，虽然明白是为了保持悬念所以刻意不多着笔墨，但是她的这种弱化持续了好几本，导致最后忽然变成十项全能实在令人难以信服。,方轮自行车,1149827303
哈利·波特与密室,书中的魔法世界和麻瓜世界比起来简直就是弱者，火车站要在伦敦火车站夹缝里修，斜角巷一点也没有都市的模样简直是贫民窟...更可气的是，魔法世界最牛逼的大反派复活，为非作歹，麻瓜世界竟然丝毫反应也无，反倒是哈利开个飞车就惹了不小的麻烦。感觉魔法世界就像X战警一样应该属于弱势群体。可全书毫无和麻瓜的冲突太奇怪了吧。,southstarj,769066892
哈利·波特与密室,七本里最喜欢的这本。。,二月鸟语,1015363302
哈利·波特与密室,那时常常幻想自己也是格兰芬多的学生，最想学魔药学和天文学，亲眼见见独角兽，养一只猫头鹰，也想要一把飞天扫帚好打魁地奇球，去霍格莫德村喝黄油啤酒......太多太多了，恨不得那个世界的一切都去试。,[已注销],509161855
哈利·波特与密室,"和第一部一样
都是童书杰作",无声时代·歌姬,52293144
哈利·波特与密室,日记是灵魂的碎片。就觉得金妮和哈利有戏，果然有。,丹朱AI🌵,530443081
哈利·波特与密室,看了第二遍，我爱她的逻辑和想象力。,Catsoul喵魂,443276496
哈利·波特与密室,如第一部评,Paradox,497836201
哈利·波特与密室,2009.02.12.这一部细细回看，很多伏笔已经开始出现了，世界观也渐渐完整。,Neroat,1633929846
哈利·波特与密室,"那是一个时代
",日立,179005255
哈利·波特与密室,结局有点潦草。故事性依然强悍。,小海,537517609
哈利·波特与密室,小时候当时读着会有害怕的感觉,无知水也,190089787
哈利·波特与密室,最近在重读 有些只看了电影 没看书,南柚子变异成🍋,968677191
万历十五年,以古看今之极品。原来中国的那么多问题，五百年前未解决，五百年后依然未解决。谁说社会一定是进步的？,公元1874,545424738
万历十五年,用张居正申时行讲政治 用海瑞讲经济 用戚继光讲军事 用李贽讲思想界 线索一气呵成 事实充分 见解透彻清晰。看带学术性质的书会有点费劲 看的很慢 会想很多 但是收获很多 感觉这本书给 中国历代政治得失打了基础。,小木心熊,640776985
万历十五年,给三星会不会被喷啊，但的确有点通俗学术莫凌两可，如果没有《明朝那些事儿》系列做对比，不行没有那个我也读不懂这个，好多例子没有背景，单读我也读不出个所以然来。作者应该是想剖析那一年的一个由盛至衰的转折吧，但却是着重介绍了几个历史人物，有文有武，年代跨度不明确，还是不明白这年到底咋了,小晨,581401703
万历十五年,纵观全书，每位人物都力图转变，却都陷入了一个怪圈——被文官集团钳制，以致整个王朝发展在万历十五年几近停滞。“以史为鉴，可以知兴替。”,老泰瑞,541993860
万历十五年,以几个万历年间的人物命运做出发点大局观的对明朝乃至整个古中国的文化政治制进行刨析。果真不是那么简单啊。依赖模糊的道德坚持儒家的人治而非法制。导致社会接近扭曲无法最优化。这种古怪脱节的体皇帝也并不是万能的。再，黄教授的大历史观确实让人开拓视野。书写的作为历史读物来讲也一点都不乏味。,海孩等pk14,549144967
万历十五年,读明史，我是越来越憎恶知识分子和儒家了,陆大鹏Hans,820895319
万历十五年,当一个人口众多的国家，各人行动全凭儒家简单粗浅而又无法固定的原则所限制，而法律又缺乏创造性，则其社会发展的程度，必然受到限制。——对这句话印象深刻。,大-燕-威-王,166148736
万历十五年,自由之说，于人而言确为奢谈；命运之枷，帝王 能臣 名将 宿儒皆是囚徒。,断见,576468579
万历十五年,这样的书读一本，远胜简单的历史故事书看十本啊，不仅了解了文化政治制度的症结所在，人心被制度的扭曲，更是学习了一种大视野看问题的思维。绝赞推荐！,小岩井,957804369
万历十五年,此书之热，叶公好龙者与有力焉。,一晌贪欢,27645731
万历十五年,因个人意愿和作为制度产物的身份相冲突而选择消极怠工的皇帝，胆大如天手腕强硬却死后被清算的前首辅和处事温和以和为贵的现首辅，清正廉洁但与现实脱节的官吏，军事才能出众却敌不过重文轻武现状的总兵，自封异端自相矛盾的大哲学家，是这历史失败总记录年鉴的主角们，技术不能展开，财政乱作一团，军备只按最低标准，以道德支撑半瘫痪的法律系统，大明帝国的覆灭实为必然。然而跳出1587来看，似乎年年都可称得上大失败。,失意的孩子,1016100890
万历十五年,缺乏对数目字和其他以清晰为特征的技术的掌握，而寄希望于用简单的道德纲领推行于日渐复杂的社会现实，甚至不惜压抑社会局部的开放和发展来阻止复杂度上升，以维持理想中简单淳朴的民风。在旁无强敌的封闭世界不失其合理性。,槿生_SARAH,891559920
万历十五年,黄仁宇的书有个特点：你从他的叙述中很难说他是左是右，或者更准确地说，左右双方都能从他的书中看出很多东西来。作为一个搞历史的，能做到这一点确实罕见。另外，这书文脉比较曲折，想看明白作者到底在说啥不是很容易。,newleft,639761601
万历十五年,名气极大的一本书，但并非十足的学术性历史著作。黄先生采取的写作手法在此书面世的年代里堪称少见，也恰恰是因此而使它引起了许多人的注意。从内容上来看正如作者自己所说，贯穿其中的就是他的所谓“大历史”的观点，并且由点至线、由线到面地将人物与史实衔接起来，最终放眼于历史发展的规律与特点。这种类型的历史类书籍很适合大众阅读，可以说在专业与非专业之间找到了平衡。,润物,248835544
万历十五年,崇祯是个好皇帝。谢谢高育良书记推荐。,朱老板,1269606097
万历十五年,我很喜欢黄仁宇“大历史”的观点 历史上的每一件小事 看似平常 但前后必有连结 大的变革一定是弱小变动的累积 这本书用年代断点、追溯上下因果的方式去研究明朝万历年间的人与事 真得特别好看 力荐 ,小M,648711574
万历十五年,我的明史启蒙书，由此书开启了我研究明史的嗜好。不知道读了多少遍，好书总是越读越有味道，每次读我都有新的心得。,夕霏,499768629
万历十五年,一味的用现代标准评价古人，不大懂中国。,林小熏,780895610
万历十五年,枷锁之中的失败者群像 所谓失败者，是努力抗争过的人。,刘小流,1266750492
万历十五年,正德大串连 海瑞斗地主 筑墙使者张居正 农民领袖戚继光 明朝太可怕了 我坚决不要穿越到明朝去,[已注销],905615646
送你一颗子弹,刘瑜和饭饭这样的作者，永远聪明的既接地气，又有腔调。谁给打的标签是：“装逼青年”啊，写的这么平易近人还装逼？你看新闻联播的时候会不会脑溢血啊。,大丽花,247258443
送你一颗子弹,其实就是书读得太多，想得太多，絮絮叨叨，但是忍不住又产生了共鸣，一直对啊对啊就是这样的感觉,Joyce . Z,453228545
送你一颗子弹,这本书解答了我许多的疑问，即使是那些无法解答的，至少也让我知道我的那些焦虑、恐惧以及自我分析的漩涡并不是孤独的。,杜扬Seatory,239358327
送你一颗子弹,"这本书读了两遍，我喜欢刘瑜那种喋喋不休，絮絮叨叨，形容词连绵起伏，用不正经的语气讲诉时事和生活，轻松地读完，感觉确实有根针扎了你一下
",meiya,337148316
送你一颗子弹,喜欢刘瑜这样的，明明厉害的要死，却把姿态放得很低很低。,进宝,703610138
送你一颗子弹,这些小水文写成BLOG也不一定天天去看吧，那么多我我我，许多观点非黑即白，中文行文水平也很一般，为什么出书能分打到8.8啊？,菠菜,397464342
送你一颗子弹,好吧，我承认我手贱，不喜欢还是硬着头皮读完了。刘瑜女士惯常的模式就是脱离语境，把两种文化现象在表象的层面上扯在一起横向比较，不知纵向，然后得出一个西方中心论视角下的简单粗暴结论。欠缺女性主义意识的小女子情怀与世俗化的小聪明打底，加一点学术花椒、文艺/伪文艺鸡精，就乱炖出了知识结构破碎的所谓文化/政治随笔。她所呈现所表达的自由主义看来从来不通向真正的自由，更不通向生存方式多元的社会图景。我真的很想问，这些打着自由、民主旗号的学者们真的有严肃地思考及反省吗，真的是为中国的前途、吾土吾民的未来着想吗？还是仅仅是一种伪精英脱离现实的幻想与自我陶醉？,心猿,353296804
送你一颗子弹,如果不是看了很多书，如果不是经历了很多事情，是无法了解到书中的狡诈，或许会带着她所说的一厢情愿与自以为是，超级自恋的苟且活着吧。人会伤害你，所以要多认识人；对于书，更是这样。,伊卡洛斯,273095112
送你一颗子弹,非常喜欢的一个与本人气息相近的女学者，不拘泥于学术，不炫耀学识，从日常之中提取细节挖掘深层的意识形态．生动有趣又不乏深刻．读此书时，一直想说的一句话是：这姑娘真可爱,周冲,495268196
送你一颗子弹,最大的感觉是这本书的编辑杂乱无章，使得那五个章别的分类失去了意义，就如同一本摄影集，经过内容编辑与画面排版的，与只是弄一沓装订成本的在观感与阅读上是有极大区别的，而这本书在编辑上相当欠缺诚意，杂得零零碎碎。其次是，刘瑜很喜欢提出一个个观点与看法，但她抖出了太多名词想要支撑一个观点，却没一个能讨论得透彻，所以那些讨论就只是一个个名词的集中，此处显得观点很狭隘，总结得也很马虎。或者正如后记所说的，这是她的私人博物馆，正因为这本书于她的私人感情太重，所以忽略了观者的感受。在我看来，这本书大部分内容欠缺营养，要是大量删减三分二内容，剩下的三分之一就会是很好读的一本。,A-sun*,280699631
送你一颗子弹,原来就是一本博客书，骗钱的味道很重。文章有点意思，也仅仅是有点意思。,川总,422916125
送你一颗子弹,好在哪里？,溪流,649332060
送你一颗子弹,无论周围有多少人称赞，我还是觉得这位小资的女公知，浪费了这样好的一个书名。,绝世老葱,590810762
送你一颗子弹,这是一本挺私人的书。子弹没有我想象的威力大，反而是书中透露孤独的影子和小偏执让我感到血肉的温暖。,DizzyWhale,253917485
送你一颗子弹,这是除了王小波《理想国和哲人王》之外我做笔记最多的书，共鸣感很强很强。 我喜欢读比我年纪大的人的书，可以汲取很多生活的养分。 我喜欢不再年轻的女人，她们各有风韵与自己的简介，比如宛若夜河般宁静的席慕容，比如宁静如诗的龙应台，再比如这位刘瑜。总是那么真实，让生活以清晰的脉络呈现出来， 如同冬天的风， 让人清醒。,小亚,463388346
送你一颗子弹,离政治哲学实在太远，实在是不值得一看，给这么高分的那些人是不是瞎了眼？,韧勉,742800005
送你一颗子弹,共鸣之处多到难以概述。,沉歌,810917019
送你一颗子弹,读刘瑜让我再一次感受到了读一本书就跟和一个智者在对话。而刘瑜，如果有机会，我们肯定会成为特别交心的朋友，一起去买猪头肉一起吐槽一切。我爱上这个幽默的女人了。她和我相似，以至于让我对我的未来都已经有了信心的人。（arthas推荐。,mOco,564783936
送你一颗子弹,实在是太水了，博客随笔还得加点立场原则，多半文章东拉西扯不知所云，自恋心理倒登峰造极，就算作为随笔，我觉得也就一刚入学的本科生水平。,老脸,463892783
送你一颗子弹,大龄文青女博士装嫩自黑扮俏，几乎每篇都妙语连珠，这些“子弹”打在身上不疼，还怪痒痒，怪舒服的,晚安好运©,769422381
哈利·波特与火焰杯,"这是最好的一本,
读书时既快乐又满足  折服于罗琳谋篇布局的能力  我当时就说，只凭写作手法，她已经是一等作家。再加上故事，她是伟大作家
读到邓布利多发派任务时 心里激动万分，太棒了，反击！而且各路英豪重出江湖   定让世人大吃一惊 大开眼界  Let'hit it",无声时代·歌姬,52294781
哈利·波特与火焰杯,可惜了塞德里克，好好一帅哥，挂了。,丹朱AI🌵,530443296
哈利·波特与火焰杯,火焰杯的剧情写得比较紧凑……事情虽然顺利解决但并不是看见前面能猜到后面的故事……火焰杯开始篇幅这个加大了，火焰杯的整个故事犹如哈利波特系列里面的一个高潮，非常值得一看……,碧落亦然,45757170
哈利·波特与火焰杯,开始出现死亡，更多黑暗。,默音,594372346
哈利·波特与火焰杯,系列里最好的一本！,曾良君,403010088
哈利·波特与火焰杯,我初中同学有全套原版啊！！！！羡慕到死啊！！！！想当年，这本书真的是天价了，我过年才敢跟我妈说要买……,胖花,492086485
哈利·波特与火焰杯,这本书的最后20%读起来太让人振奋了，虽然死亡的哀痛的密集程度超过了以往的任何一本，但这个套路写下来甚至胜过侦探小说的风范，所有草灰蛇影都在最后得到收束。觉得是前四册里最出色的一本。后面还有更长的三册，真是让人期待。过了十年，重读哈利波特的进度终于和初中时候打平。,Moon,463681681
哈利·波特与火焰杯,我一直认为第四和第五卷是整个系列里最好的,烟波人长安,730369814
哈利·波特与火焰杯,清楚地记得某个夜晚在被窝里偷偷看火焰杯，然后被家母发现……于是这本书到现在最后一页和封底都是残缺的……,曼仔,533575912
哈利·波特与火焰杯,这部开始脱离儿童文学了。前四部里最出色不过也是bug最多的一部。,魏知超,185604282
哈利·波特与火焰杯,"　 催生伏地魔的是一个古老而邪恶的魔法： 
　　 
　　 “父亲的骨，无意中捐出，可使你的儿子再生；（Bone of the father, unknowingly given, you will renew your son） 
　　 
　　 仆人的肉，自愿捐出，可使你的主人重生；（Flesh of the servant，willingly given，you will revive your master） 
　　 
　　 仇敌的血，被迫献出，可使你的敌人复活。”（Blood of the enemy，forcibly taken，you will resurrect your foe） ",[已注销],525121464
哈利·波特与火焰杯,电影看了两遍也没看懂冒充穆迪的那家伙是谁，还是书里写的清楚。克劳奇那么惨痛的遭遇电影里貌似提都没提？,葱,441808776
哈利·波特与火焰杯,初中那年的书。。。一下子四本，当时真觉得贵啊。。。而且对名字记忆无能。。。,Sophie  Z,318770603
哈利·波特与火焰杯,我最喜欢的一部哈利波特的电影。这一本哈利和罗恩闹的小别扭我都亲自在这个平行宇宙体验了一遍。多比和海格的人格魅力啊，他们都太单纯太好了。看到这本我才明白没有人是绝对有勇气和力量的，在邓布利多也不是绝对权威的世界，坚持正义其实是一件很难得的事情。,我不是盆栽啊,484840061
哈利·波特与火焰杯,唯一一本哈利波特系列，很喜欢：）“该来的总归会来，既然来了就要勇敢面对”,Veronica,129051069
哈利·波特与火焰杯,夜半三更看到哈利和罗恩你一言我一语瞎写占卜作业给自己编造下周悲惨预言还互有应和被逗得笑出鼻涕泡。。新年第一本书。勇敢诚实的哈利波特，还好有朋友，有师长在身边支持着。决斗那里要看哭了，魔法世界黑暗将重新降临，每个巫师都有自己的选择。一定不要后悔。多希望双胞胎真的开成给小巫师欢笑的魔法商店【对哦，为什么哈利最珍贵的宝物就是罗恩了！如此坦荡！女朋友没有基友来凑吗！,四左,1131668516
哈利·波特与火焰杯,最好看的一部,伊娃娃娃娃娃哇,433849568
哈利·波特与火焰杯,哈利开始长大．,三四,31334564
哈利·波特与火焰杯,2009.02.12.我最喜欢的一本，看了很多遍。这是个故事氛围的分水岭，到第四部为止，故事的基调还是愉快的，但出现了死亡。比赛很精彩，新增的人物也非常有特色，蛮喜欢猛男克鲁姆的。,Neroat,1633939846
哈利·波特与火焰杯,哈利波特系列捏着鼻子看完的最后一部，小学时候看这书，看着看着能睡着，完全没有后来看诛仙看昆仑看金庸的那种彻夜不眠非要看完的冲动。故事冗长，还是那点，主角缺少“进化”的过程，于是代入感很差，外加厚度越来越厚，节奏变慢，就真是看不动了……,southstarj,769150397
窗边的小豆豆,教育，就是要蹲下，看看孩子们所看的高度。,Vamei,573390262
窗边的小豆豆,近一百年前，就有如此前瞻性的教育理念，有这样的校长和妈妈，是作者之幸。,艾晨,772740138
窗边的小豆豆,在地铁上，两次读到眼睛发湿，赶紧眨了眨眼，把这一段温暖偷偷藏在心里,藤堂非,440913548
窗边的小豆豆,做一颗小红花真的是生活所迫，如果可以我想做颗小豆豆，想发芽就发芽，不想发芽就不发芽。。,王老虎,43766479
窗边的小豆豆,顶级的教育学其实就是因才而教！教育学的设计典范，不知道我的孩子有没有机会去上这样的学校！,阅微草堂,596726648
窗边的小豆豆,适合所有觉得童年被辜负的人。,迷踪,108415120
窗边的小豆豆,比什么哈佛女孩刘X婷之类的强多了,寂多蔓生,569049116
窗边的小豆豆,在学校电子档看完；以业内人士的眼光看，未免太理想化了些，不过人总是需要梦想的，这些理念足够天朝人士学习50年。,欢乐分裂,743922267
窗边的小豆豆,这种不做作业纯玩的小学确实存在过，二战前的日本，歌颂派好好想想，八十多年以前了当时侵略战争即将开始。现代日本到处中小学补习班，全亚洲大同,海岸,940987956
窗边的小豆豆,很有趣又很感人的书。“小豆豆感到生平第一次遇到了自己真正喜欢的人！因为，从小豆豆出生后直到现在，还从来没有一个人这么长时间听她说话呢。”,林隐,357562742
