book_name,c_content,c_reader,cid
围城,有的作者卖弄他的道理，浅薄得很，却沾沾自喜，让读者替作者害臊；钱钟书先生呢，卖弄起来，却让人折服，觉得可爱，有时还不幸成了他笔下讽刺的对象，虽然处处刻薄，却透着人情味。人物个个鲜活生动，对话密不透风，唇枪舌剑。里面浓厚的人情世故，让人仿佛置身其中，感同身受。讲的道理倒是挺多，通过主角方鸿渐等人口中说出来，却不轻浮多余，句句都说得妙趣横生，切中要害，一点说教味都没。这没有一定的知识积累、人事阅历、幽默以及高度的敏感力、还有天资聪慧是作不出来的。钱钟书写了这本《围城》，故事情节次要，小说技巧次要，生动的人物，诙谐的对话，处世道理，做人经验，和高深的幽默技巧，才是主要。有的作家主张“切勿卖弄”，但我觉得，除非你达到钱钟书的高度，否则还是直白浅薄一点好。,泽帆,56484142
围城,弱弱的问一句，为什么方鸿新和赵辛楣最终没有在一起？钱老先生是被神坛供起来的么？各种摆弄文字技巧？各种基情，各种调戏良家，什么时候豆瓣的青年们给出了这么高的分，ohshit。推荐指数：3星。,孙大侠,649235399
围城,我真心讨厌这本书，讨厌这个作者。以前看的书不够不敢评论，现在看多了，看到自己喜欢的佩服的，再回过头来看围城，果然还是觉得很难看呢！,Cassie,927408236
围城,重温翻出来满纸的谐趣。突然想起《我们仨》里一张钱钟书年老后的照片，一双眼睛依然闪闪发亮，透着孩童般狡黠的神情。,夏一慕,842082691
围城,自以为是的烂东西。钱钟书也就剩卖弄聪明了。,只有霸王,770553228
围城,初中的时候我就知道自己长大是个废柴了。我很坦然。,一千,1026141953
围城,杨绛在附录里写方鸿渐取自两个人物，一个志大才疏，一个狂妄自大。当真是头重脚轻根底浅，嘴笨皮薄腹中空。小时候感觉不深，现在觉得这男人是万万不能轻易托付的,唐书钰,819863021
围城,基得很！,retriever,521828296
围城,油滑且自以为聪明，虽然钱钟书可能是一流学者，但围城只能是本二流小说。,小波福娃,20034003
三体,一直认为写作是件很耗费体力与脑力的事情，特别是从新构架一个新的世界，一个文明。这需要你有丰富的尝试与思考，过去，我们从来不缺少天马行空的想象力，但是少有一个如刘慈欣般有着历史、物理学与哲学思考的作者。所以从这个角度来讲，三体的出现对中国科幻界绝对是幸事。霍金之前曾经警告过我们，如果有外星人，他们对地球也是恶意的。那时我不懂，在读完这本书时我回想自己小时候拍打小虫子时的情景。或许，在更高级别的文明里，你我只不过是虫子。,方方土君,425448896
三体,幼稚，各种。对人性、对社会的运作方式的理解处在小学生水准，对女人的想象处在童男子水准。另外就是文笔之差，叙事毫无技巧，语言之粗糙，之鄙俗，让人不忍卒读。上不了台面的东西，给两星，因为我品性中宽厚的那一面在发作，另外略略懂科幻迷的感情,[已注销],325720516
三体,有点屌，也有点“作者语文是物理老师教的”的感觉,李娇娥,844784293
三体,流水账似的科幻小说。作者的文字能力、人物塑造能力和想象力都很有限，思考也不深入，就是框架很宏大而已。,蓝调共和,349651420
三体,一流故事，三流文笔，慕名而读，感觉上当受骗了……,大萌,867061757
三体,大刘不是文笔平庸，是根本没有文笔和人物。三体之所以仍旧很好看，的确仰赖其在物理、历史、数学、哲学方面极其渊博的知识，和将这些知识串联起来的想象力。不过还是会觉得遗憾，没有心理建构小说，那种震撼永远是表层的。,Peter Cat,833052125
三体,感觉今天是泼冷水之日啊，突然意识到自己曾看过这书，感觉就是个故事会+网文的综合体，他能获得雨果奖，我觉得翻译的文学造诣应该不低,大瘦瘦,952671311
三体,最牛逼的科幻是能把最疯狂的想象写的像新闻报道一样真实。,亚比煞,474389258
三体,文科生表示，已尽力，但真的很不好看！！逻辑松散、文笔差、人物个性几乎从头到尾都没有建立，大段大段的跟故事推进并无多大关系的所谓“科幻”描述并不会让你显得有多高明好吗？不敢想象这么差的东西怎么改编电影，编剧要非作者本人，估计得吐十斤血才能改的看起来不那么晦涩且幼稚吧？不是堆砌一堆似是而非的理论，摆几个面壁人、破壁人、乱世纪这样的辞藻就能算是“中国当代最出色的科幻小说”了，亲！吐槽好累。。。。,少年 遊,907664459
三体,我看之前接收到了很多关于【神作】【中国第一科幻作品】之类的信息，所以可能让我怀抱的希望太大。这个作品的部分主干的逻辑我是很同意的，但是抛弃掉这些主干逻辑和科幻的外表以后，主要人物和描写手法，都有点像【一点点】非常大流的玄幻文。ps男性科幻作者假如能放弃描写女性，放弃描写科幻爱情的话，那才是中国科幻的春天。,姨妈的鸭,868014468
三体,我觉得我这个人啊，太文科了，读不出快感来，只读到恐惧感来。但作者和他的情怀，超过五星。,李荷西,530176894
三体,“刘慈欣对于中国科幻，就如同姚明对于中国篮球”“刘慈欣凭借一己之力将中国科幻提高到了世界级水平”。读完才知，名不虚传。,小海,775603452
三体,人物刻画实在太刻板，结构也差，感觉就是刘慈欣的语言表达能力根本无法承载他的想法。也就有些情节尚算可圈可点吧,于夕,863029219
三体,不是一般的啰嗦。,S.A.M,837562522
三体,论文笔的重要性。。。如何讲砸一个好故事。。。,张熊熊,851912743
三体,毕竟还在用“就像小鸟眷恋着天空”这样的比喻，算了，都是文科生的矫情。,赫尔西,873623154
三体,终于正式全部看完了，终于可以正式表示不好看。。。,自求多福totoro,422940249
三体,星空如此浩瀚，人们却只能为蜗居浪费一生。活该被鄙视：你们是虫子。,73,664696911
三体,对于这部几乎被誉为“当代中国最高科幻水准”的科幻大作，我却很难从中得到任何阅读的快感，反而是为了一探究竟（到底它牛逼在哪里）的心态支持我看完。虽然已经在看第二部，但目前还没发现有什么惊喜出现，且由于大量的物理名词出现，使得阅读感越来越差。,aaron,759670912
三体,不爱跟风所以拖到现在才读过传说中的三体，作为小说它的技巧叙述手法和人物塑造简直惨不忍睹（多年前第一次读刘慈欣到现在他的文学修养怎么一点长进都没有），但是故事的内核很饱满丰富，干货多，粗糙但不乏深刻，坚强一点的话可以无视文笔技巧挺过去读完。3.5星吧。,小波福娃,657293407
嫌疑人X的献身,被震爆了。西方作家打死也写不出来的一类小说。还不是纯东方的，而是纯日本的。石神的情感模式和日本武士道剖腹、神风敢死队自杀式攻击的献祭式情感模式是完全一样的。瞬间的喜悦。瞬间的悟道。极致的浪漫。,LOOK,892993984
嫌疑人X的献身,每次看到微博上黑数学的言论，很想跳出来说数学的优雅和实用是学不好数学的人体会不到的，数学是我认为唯一受益终身的学科，数学不好会影响写稿。。这本书给我强烈的知音感，必须强调这种感觉不是主人公数学天才给予的，而是东野的叙事方式。案件的谜底并不十分惊人，书名其实已经揭晓谜底，整个案件是一个清晰简明的定理，优美的是证明这个定理的步骤。更令人感激的是，东野把情感设置为这个定理中唯一的漏洞，数学天网恢恢，控制不了人情这个变量，真是深切地熨贴了文科生脆弱的小心灵,江仙*响姐,715119926
嫌疑人X的献身,爱情的残酷在于，即便如此，依然不会得到爱。,栗,68108824
嫌疑人X的献身,最后那个抛给靖子和石神的道德情境设置非常非常精彩，不能赎罪的痛苦是石神永远无法用数学来计算和衡量出靖子所可能做出的选择的。,原来是西门大嫂,361459838
嫌疑人X的献身,看的我浑身一个激灵，一身鸡皮疙瘩。要有多爱一个人，才能够做到完全抛弃自己，抛弃自己的生命、声誉、挚爱的数学、爱情、快乐、幸福以及那人生还未发生的未知的美好。当你觉得那个人已经做到极致的时候，你却完全想不到他所给予的远不止你看到的这些，着实很难忍住那激荡的情绪。躺着看书的我，已经忍不住坐了起来，震惊震惊震惊。这就是东野圭吾。这就是这本名符其实的赞誉满满的推理小说！大赞！,猫语猫寻,665311916
嫌疑人X的献身,逻辑的尽头不是理性与秩序的理想国，而是我用生命奉献的爱情,疯疯爱,243590910
嫌疑人X的献身,深情即是一桩悲剧,葵花卷,155418768
嫌疑人X的献身,东野圭吾真是强啊，总是在最最后的短短几页，颠覆读者所有的假设。我不相信有人预测的出这个结果，却绝不突兀。这么顺理成章的意外结局，你还能写出多少种来，我们拭目以待吧。,小晨,360116669
嫌疑人X的献身,有时候觉得汤川的情商也很高，能够细腻到发现石达摩一句简单赞美中的内心。。。看完我就忘记了作案手法，却忘不了石达摩自杀前打开门看到邻人那张温暖的笑脸,小岩井,582150443
嫌疑人X的献身,东野只有这本和《白夜行》我给五星。阅读过程真是痛苦，真是痛苦,扭腰客,104991670
嫌疑人X的献身,结尾像是在快进。,帕丁顿,720639981
嫌疑人X的献身,有时候，一个人只要好好活着，就足以拯救另一个人。,黑色七月半,320648744
嫌疑人X的献身,[ 她从未遇到过这么深的爱情，不，她连这世上有这种深情都一无所知。石神面无表情的背后，竟隐藏着常人难以理解的爱。 ] 汤川的坦白、婧子的自首，这些最在意的人将石神的牺牲变得毫无意义，这是石神最大的悲哀。,Urban_Solitude,529315998
嫌疑人X的献身,还是白夜行好，连续读完东野的三本小说解忧、白夜、X，受到不小的震撼，不是惊叹于他对犯罪手法的精妙，只是在思考，是不是需要更多的语言和情节来塑造人物，他写的不是侦探小说，写的都是爱吧。,乙左左,868149403
嫌疑人X的献身,难以理解的深情，其实只能自我感动。,大萌,631253784
嫌疑人X的献身,确实很牛，我读过的每一本东野圭吾给我感觉都不一样，这本书的感觉是：一个一生都理性的人却用一次感性了结了余生。,胖达叔,1043498529
嫌疑人X的献身,那个“技师”太无辜了,我做导演不为艺术只为潜规则,671335283
嫌疑人X的献身,不觉得多好看………………………………………,元婴,896813892
嫌疑人X的献身,一口气看完确实很爽，要求过高还是怎么样，解密时反倒想跳过去，作者为了一个要传达的理念，刻意把诡计布置的很简单，当做社会派推理小说也不错。很满意石神和婧子这样的组合，因为一开始就有了强烈的化学反应。科学上的天才，社交上的白痴，这样的人物看过很多，真正的感动的是石神无论是对于数学还是婧子，只要喜欢，就不会有所怀疑有所保留，并时刻以命相抵。,袁牧,679792118
嫌疑人X的献身,如果你不能幸福，那么我所做的一切都没有意义。——可是，你牺牲了那么多，她又怎么可能幸福呢？,好姑娘老妖,1058019225
活着,读《活着》的过程我很平静，除了有庆献血而死的描述让我呼吸急促。在那个年代像福贵式的悲剧小人物多如牛毛，他们愚昧，勤劳，坚强，隐忍，他们被时代的洪流裹挟着无法喘息，唯有努力活下去才能活下去。福贵的悲哀是每一个中国人的悲哀，谁都无法幸免。第一次读余华，他看似沉重冷静的描述却字字见血。,炎樱,733850873
活着,读起来太顺畅，经典就是经典,拎北闲闲没代志,829897197
活着,第一次见序这么多的一本书。,宇小敏,941598147
活着,看见了人生悲苦，看见了底层人民的乐观和坚强，看见了生命的柔韧，看见了命运和岁月那不动声色的力量。,伊莎贝尔·慕卿,796116035
活着,在《活着》中，管去世叫“熟了”。最初是福贵的爹“熟了”，初闻不解，后文说道，人死像熟透的梨，离树而落。梨者，离也。,黑点小虎,1005830429
活着,我看着那条弯曲着通向城里的小路，听不到我儿子赤脚跑来的声音，月光照在路上，像是撒满了盐。,苏木,933838653
活着,像被悶槌重擊的胸口，無法喘息的痛。,沈韶君,864148102
活着,“人是为了活着本身而活着的，而不是为了活着之外的任何事物而活着”,晴破ㄣ我很好,812550953
活着,朴素的语言描述了福贵的一生，经历了中国的各个时期，内战、人民公社、文化大革命，福贵还活着，陪他经历这一切的人却纷纷逝世，老的、少的，都顷刻湮没在历史中。中文中的这两个字：活着，太贴主题，不是生活，不是苟活，就是活着。,暖暖,858390813
活着,好几次读了。我们来这世上一遭，当然不能只为了活着。要追求更长远的人生意义。但对于一些遇到点小挫折就悲伤难过，仿佛全世界只有他一个人运气不佳、波折坎坷的年轻人，实在很有必要看看《活着》。不是叫你来比谁惨的，而是叫你知道，大家都有不容易的时候，每个人这辈子都遭遇过许多苦难。你那点破事儿，根本不值一提！坚强些吧！好好活着！,[已注销],962789723
活着,眼里看的是别人的故事 心里想的是自己的生活,老汉手植石榴树,665843082
活着,意外的好读，应该是我读过的国内小说里最好读的，没有之一。读完一直纠结“有必要这么惨吗！”平静下来想想，确实可能这么惨。只能说，还好改革开放了。感谢邓小平。,D君,915088320
活着,余华笔下的精彩，是他没有废话。一个人为之一生的跌宕起伏，像是一艘破烂的小船挣扎在狂风暴雨的大海里，但这却是很多年以来中国农民的写照：隐忍。有庆之死让我难过了好一阵，二喜的哭又让我心里一凉，所有的悲剧并不是一个人的命不好，而是让人感受到“活着”本身就是一种力量，你以为是命运选择了你，但你能选择人生态度。,Scorpio|千寻,717488671
活着,余华的笔法是残忍而善良的。福贵的命运仿佛神话悲剧一般不可违抗，在旁观者我的视角里不断苦熬着，而作为＂你一生的故事＂中自身的叙述者，他有只是那个灾难时代的普通人一般生活着。末了哼着＂少年去游荡，中年想掘藏，晚年做和尚＂消失在视野中时候，作者又给予读者一丝安慰：活着的意志，是他唯一没被夺走之物。人生对他而言，“窄若手掌又宽若大地”。,想埋大姐姐欧派,735907704
活着,有些时候我真想写点这样的文章，看完人家的东西以后你才知道自己写的有多肤浅。,吕抗美,942850860
活着,谁过中国人没有信仰？中国人的信仰就是两个字，活着。,Kevin Lee,1037092658
活着,福 。贵,一百七,866047022
活着,"to living is luck,but life sucks",野生的格子菌,857004848
活着,从凤霞难产而亡开始，眼泪止不住地掉，每每回忆时也免不了眼角的湿润。正如余华在序言中说到的，时间是最好的见证，时间造就了一切：苦难、喜悦、悲惨等。也是时间让我们看到魔力，看到活着的魔力。,進撃のyuki,878553805
活着,（其实看的是这一版）余华在序里说，外人看起来是悲剧，可当事人只拿它当一段人生。突然理解了孟京辉选黄渤做主角的用意，当真是绝妙的一笔。在甘南的这一路读完，尤其是在桑科的那一晚，读一会儿便抬头望望藏民，或埋头熬茶，或无声诵经，或扯着裤子站在自家草场上发呆，或招揽过往游人夸耀着手上这匹老马。No judgement. It's just life.,Urban_Solitude,733888516
白夜行,昨晚两点开始看《白夜行》一直看到天亮看完。展现出东野圭吾对复杂叙事的掌控能力，精彩绝伦。但是我最欣赏的还是他对恶的动机，那种孜孜不倦的探求，一直向灵魂黑洞最深处走去。他书写的恶往往不是凡俗的恶，而是一种提纯的，高智商的，有分寸的，肃穆的恶。那种恶最终会让人动容，和纯粹的善一样。,柏邦妮,328413878
白夜行,他们再也没有长大，她从不以真面目示人，他则是那个至今仍在黑暗的通风管中徘徊的小男孩,眠去,134739626
白夜行,不适合当睡前读物是真的。。。,叶纸君,677984061
白夜行,很庆幸读的东野的第一本这么对味。看到10％已经给你摊出凶手，可接下来你只会更焦躁地追寻其动机。圣诞老人梗（圣诞老人是爬烟囱给孩童送幸福的吧，对应亮司小时候爬通风管道梗）最戳心戳肺。,年 年,771354387
白夜行,一次惊雷般让人震颤的结尾……我难以形容我现在的心情，因为我是在KINDLE上看完的，而KINLE上的排版出了问题，356页即结束的书却显示共有389页，于是当我看到356页“全文完”时的那种心情……这是真正的猝不及防。,小海,512262732
白夜行,大家顶着爱这个词，其实干尽了人间丑事。,Zeoh.,483335893
白夜行,终于补完，东野的书读的并不多，对比白夜行和嫌疑犯X，感觉他是那种，前面看起来都在写推理，可又不是特别难的那种，处处给你放线索。到了结尾才发现，他根本不是在写案件，他写的是人，是人心底的东西。,Urban_Solitude,848725693
白夜行,对书评里洗白雪穗的人理解不能，她从未想过追求幸福，十九年来重复着夺取，灵魂终于在亮司坠楼那刻燃烧殆尽，亮司说想要在白夜里行路，作为雪穗的影子一直在赎罪，然而不论幼年如何崎岖畸形，他们仍旧用受害人的鲜血将罪恶的果实繁育到瓜熟蒂落。,葵花卷,643321078
白夜行,把杀人当手段，强奸当武器，在黑夜里前行，她一次都没有回头,瑾朵朵,357686211
白夜行,狗血啊！满篇都是狗血！  就是言情剧和宫廷戏里面那种阴谋诡计被包装成侦探小说了    看了没多久就知道桐原亮司和西本雪穗是幕后黑手大Boss了，但是偏偏又墨迹了几百页才算完，大部分篇幅毫无悬念感啊，尽是一些阴损的计谋啊，和言情剧不同的是，这里面死了很多人而已。,hiro,616910932
白夜行,一声叹息。人生之棋，一步走错，满盘阴影。,小岩井,817791741
白夜行,看白夜行，就感觉在一边层层剥开洋葱，接近本质，一边被其辣得睁不开眼。最后才发现，这个洋葱没有心，或者说，比没有心更可怕！整个人不寒而栗！,郭大虾,389618208
白夜行,一开始我想，透漏了这么多细节岂不是毫无悬念了。接着，没出来一个新名字我就怕他们俩又怎样伤害他们，无力和悲伤一直伴随到结束。桐原才是真正行走在白夜里最可怜的人吧。ps 我在自己为雪穗设想一个结局。因为如果她不被揭穿，我就会被气死。,希哈。,417713207
白夜行,果然厉害 这么大一个人物网络 跨越这么长的时间 前前后后基本上能做到自圆其说 了不起,江凌云,776027544
白夜行,真心的说一句牛逼！恨不得一口气看完！最后的结局心里只存在一句话，最毒妇人心啊！亮司和雪惠似乎并不相爱，只是相互依存的关系，或者说是相互利用。只是觉得东野圭吾很大胆，这样的情节设计在晚上阅读的时候总是觉得背后发凉，一次次的谋杀和强奸让人深刻觉得人性的阴暗，不仅觉得悲凉更多感觉的是可怕阴冷，气氛营造很好，从不同的人物去描写，最后再全部理顺拼凑在一起，不亏是成名作！瞬间变成粉丝了。。真棒！【我的天空没有太阳，总是黑夜，但并不暗，因为有东西代替了太阳。虽然没有太阳那么明亮，但对我来说已经足够。凭借这份光，我便能把黑夜当成白天。我从来就没有太阳，所以不怕失去。】,鬼 鬼 ™,706108259
白夜行,完美的大结局总不会让我记很久，有遗憾的主人公总让我无法忘怀，哪怕在日常生活中想起他们的名字，我也会萌生出一种对老友的怀念，西本雪穗是一个，桐原亮司也是一个。,大島,722662527
白夜行,东野圭吾的故事，动机比结果更可怕。,流浪の小圆头,736017611
白夜行,深深被雪穗的戾气给震撼了，她是一个恶到了底的人，即使童年受过伤害，但这也不能成为伤害别人的理由。婊砸初级阶段是《机械姬》，为了生存作恶；中级阶段是《gone girl》，为了复仇作恶；而终极阶段就是《白夜行》了，为了自己不惜一切代价滴作恶，雪穗这种人就是潘多拉，只会给所有人带来不幸。,南璎珞,964481128
白夜行,有你们说的那么好吗？推荐过度了,老蔡,125551889
白夜行,共生关系，我的最爱...结果被这个工科写手又草草处理掉了。好多担心读者看不明白的自我解扣简直破坏我的分析乐趣。十几本读下来，他最大的特点就是好多本来就莫名其妙的线也不明所以的不提了，跟我褥子里的棉花一个意思。还有什么女主雪白胸脯压小女孩之类的情节，mb，工科男！,yum,402254232
小王子,十几岁的时候渴慕着小王子，一天之间可以看四十四次日落。是在多久之后才明白，看四十四次日落的小王子，他有多么难过。,眠去,10287387
小王子,读了好多年，终于读完了，但是实在共鸣不起来，虽然知道那些道理，但真的觉得没什么了不起啊，是我还太幼稚吗？,小岩井,480104477
小王子,我早该猜到，在她那可笑的伎俩后面是缱绻柔情啊。花朵是如此的天真无邪，可是，我毕竟太年轻了，不知该如何去爱她。,[已注销],851287159
小王子,我的玫瑰花儿，只有四个微不足道的刺，用来抵御这个世界。,渍,575471489
小王子,这是一本定位颇尴尬的名著，薄薄的一本小册子里充满了太多的暗喻和说教，对孩子来说看不懂且沉闷，对大人来说，也许能够理解其中一部分的暗喻了，但是却又早已成为了书中的“成年人”。,河狸,1019114317
小王子,说实话 我看不太懂 但还是跟风给个5星吧 以显示我也是有思想有学识之人,黛安Diane,193119339
小王子,虽然我实在幼稚，但我并不怎么喜欢孩童般的纯净，我只爱风浪过后的平静，流水打磨出的清亮，大雪纷飞时的安宁，沧桑看透的纯真，我爱眼冷心热的庄子，人究竟无所逃于天地之间，各适其性，做自己认为有意义的事就好了，无论是统治宇宙还是喝酒点灯，对他们来说，都比爱一朵玫瑰重要，这不是很好的么,菱夏,961360514
小王子,不能理解的是，為什么它忽然紅成這樣？,北溟鱼,26285645
小王子,他像一颗树那样倒了下去,猫伯爵,349150347
小王子,"狐狸告诉小王子的秘密是：用心去看才看得清楚；是分离让小王子更思念他的玫瑰；爱就是责任。 
",蛇,182423079
小王子,我老觉得小狐狸跟小王子是在搞GAY,杜边生,25726069
小王子,第一遍读时，我才4岁。等到真的读懂，才明白为什么这是一部“童话”。,7酱™,456621403
小王子,原来在我还不懂爱情的时候就爱上了你,暴走系乙女药,489033929
小王子,It is the time you have wasted for your rose that makes your rose so important.,谋杀游戏机,453513383
小王子,痛苦迷茫不是因为成为了“可笑”的大人，而是成为大人却没有真正长大。所以回过头来想要从怀念童年中解脱缓解痛苦那是本末倒置的做法。如果你作为一个成年人觉得痛苦，原因不是因为你“成年”了，也不是因为是生而为“人”，而是“你”停止了思考停止了学习。,Cassie,965894472
小王子,如果你是小王子，我就是那捉鸡的狐狸，求你驯养了我，却又对你说要你回去对你的玫瑰花负责。还大方地以为只要看见了麦田就会想起你头发的颜色。我却永远无法随你回到B-612星球。现在觉得，我可能只是猴面包树而已。,電気ブラン,603728707
小王子,"爱屋及乌，爱一个人会让周围的一切变得美好，连麦浪的金黄都会让人心醉。 
　　　　 
　　　　爱同样意味着责任。因为“你现在要对你驯服过的一切负责到底”。爱与被爱都有责任，每一段我们曾经付出过的感情，都必须为对方，为爱情负责，不是吗？ 
　　　　 
　　　　爱很多时候又会面临失去。小王子离开的时候，对狐狸说“那么你什么好处也没得到”。狐狸回答：“由于麦子颜色的缘故，我还是得到了好处”。爱同样意味着宽容，意味着放弃，也许我们在面对渐行渐远的爱情，该抱着平和感激的心态，因为我们起码收获了麦浪的金黄！ 
　　　　 
　　　　狐狸同样告诉小王子，“只有用心才能看得清。实质性的东西，用眼睛是看不见的”。只有这样，才能让我看清爱的本质。 
　　　　 
　　　　爱是什么？ 
　　　　 
　　",[已注销],525136708
小王子,一边读一边很想哭。太寂寞了。人类真的太寂寞了。,陳蘇蘇二逼人生,187886645
小王子,漫山遍野的玫瑰，但真的，我最喜欢最初的那一朵，带刺儿的那一朵。我能不能回去继续浇灌那朵玫瑰⋯⋯,E,252280247
小王子,谁能告诉俺，小王子这种书有什么好看的？,陈毓秀,713800182
解忧杂货店,真的要到很久以后，才会明白，每一个选择只要努力过，都是正确的选择。,失控芭乐,844365694
解忧杂货店,被第二个故事感动的体无完肤。那种年轻时的倔强、无法实现的梦想、来自家人的默默支持、心中的悔过与愧疚、直至最后坦然接受命运……当他的梦想以另一种方式被实现时，那份不易，让人鼻子一酸。,天亮天黑,848609273
解忧杂货店,东野圭吾君肯定是村上春树上身了，不仅有披头士的酒吧，还阐述了所有的相逢都是久别重逢，即使无法在一起，在命运中还是有一条细细的红线。,mangojune,824349436
解忧杂货店,我想把这本书推荐给我所有重要的人看,向亦异,830871382
解忧杂货店,对于东野来说，这是一本温柔的小书。可能也只有东野，能把看似这么多温柔美好的小故事，巧妙精致地联接起来，读到最后一分钟，才恍悟原来前后都是有必然联系的。人生如此奇妙，不好好过又对得起谁。,Miffygaga,823290667
解忧杂货店,书里面附赠了一个书签 也许编辑没意识到 有些书是不需要书签的,阿联酋十四阿哥,890657929
解忧杂货店,浪费了火车硬座上的深夜时光，这本书口碑很好，期望过高，读完觉得差劲。每次看到kindle上某一段有很多人标注的时候真不明白这本书里有哪些字句值得标注出来。,钟,857714412
解忧杂货店,丸光园像是守护孩子们的母亲，而浪失杂货店像是教导孩子的父亲，浪失爷爷和皆月奶奶虽然没能在一起，但是他们无疑一起养育了很多孩子，使其成为了了不起的人。,孤傲的猫,897991529
解忧杂货店,白夜行的结构，平行世界的构思，击不中痛点的煽情，做作的巧合，excel写作的作者。还不如看天涯帖子，我要回1997年了。,苏比,832530074
解忧杂货店,时空交错和多线索叙事的高端治愈系鸡汤。最后一个故事减一星。预言者教人把握时机炒股和投资房地产的桥段实在是败笔。,2koo,822978456
解忧杂货店,最喜欢最后一个关于白纸的回复，能够给出这样的回答爷爷真是太棒了！关于浪矢杂货店和丸之光孤儿院的羁绊，我想大概是多年前那对未能私奔成功的男女在冥冥之中对彼此的眷恋吧，就让我们在天上照顾彼此挂念的孩子们，这样想会不会觉得很温暖呢？推理界的言情小说家写出了这样推理气息单薄的故事，居然还不难看，真是略意外啊。,望仔滚去减肥,843656633
解忧杂货店,《解憂雜貨店》解的是別人的憂，卻在無形中填補了我們內心的破洞，並用最巧妙的方式告訴你：微小卻長存的善意，才是解憂的不二之法。,愛永,893858633
解忧杂货店,技巧近乎完美，但内容其实……老套路啊。真是厉害的作家，可惜只能是个匠人——没有原创灵魂，写别人故事的匠人,is4dog,825424359
解忧杂货店,其实所有的答案都在自己的心里。 ,水湄物语,881676382
解忧杂货店,"一本打动人的书！就像金庸会写出鹿鼎记一样，东野圭吾也会写出解忧杂货店这种非典型作品，但是这不能妨碍它成为寒冷冬天的温暖解药，读第二遍感觉更好。神来之笔的时间空间转换，几个的小故事，人与人的羁绊，从低谷到转机，从忧虑到豁达，来自这么一个不起眼的杂货店。在奥运集训和陪伴男友中选择；鱼店音乐人留下的""重生""；和父母跑路的木雕家保罗列侬；为经济窘境选择陪酒小姐的汪汪；而解答33年前疑惑的3个偷车人，在无意中抢劫汪汪出逃后，继承了店主的意志，最终收到了浪矢给出的人生解答：空白的地图要自己去画！杂货店和孤儿院，浪矢与孤儿院主人的感情凝结成神秘的时光隧道，两条神奇的脉络不断地穿插在各色人生之中，给人一种大片的即视感！在寒冷的冬天里给人无限温暖和希望！",Leo____L,877889604
解忧杂货店,谢谢你，浪矢爷爷。,Ivy.M,844068132
解忧杂货店,非常好看啊，他的书从来没让我失望过。腰封上有个人的评价我觉得很贴切“人们总是在不经意间与他人的人生紧密相连”。可以向陌生人咨询烦恼真好，有时候不为解惑只为说出来。,小桃仙,828033618
解忧杂货店,一个圆满而完整的故事，没有一点漏洞，构思极其细致精巧，已超越《白夜行》,去精神病院走走,833592896
解忧杂货店,东野现在已经是专门贩卖鸡汤的了，这书红是挺红的，地铁里也见到人看过，同事那一堆书，都是什么路过心上的句子、微博段子集，里面居然也有这本。打开一看浓浓的鸡汤味扑面而来，第一篇读完还挺鲜的，第二篇最高，淡淡的挺有滋味，后面两篇也没拖后腿差点要给四颗星，结果最后一篇本性毕露，齁死我了！恶意煮鸡汤，千万别上当，只能给三星，不能跟着浪。,陆小包,905178924
解忧杂货店,这说是张嘉佳写的我也信,王大根,1277284762
